Product_ID,Product_Name,Category,Review_Score,Quantity_Sold,Total_Spent,Date,Customer_ID,Customer_Age
1711,Xiaomi Redmi Note 10,Ev Elektroniği,4,39,117000,2024-12-24 19:01:41.823973,1028,61
1162,Sony WH-1000XM4,Telefon,3,46,920000,2025-01-18 19:01:41.823973,1304,51
1895,Xiaomi Redmi Note 10,Laptop,3,39,117000,2025-01-25 19:01:41.823973,1909,49
1483,Samsung Galaxy S21,Laptop,5,28,61600,2025-02-03 19:01:41.823973,1240,37
1300,Philips Sonicare Toothbrush,Telefon,5,13,7800,2025-02-16 19:01:41.823973,1953,49
1761,Samsung Galaxy S21,Ayakkabı,3,46,27600,2024-12-20 19:01:41.823973,1257,63
1120,MacBook Air,Telefon,3,49,882000,2025-02-04 19:01:41.823973,1236,25
1231,Samsung Galaxy S21,Laptop,3,31,558000,2024-11-23 19:01:41.823973,1590,41
1403,Xiaomi Redmi Note 10,Telefon,4,14,280000,2025-01-03 19:01:41.823973,1417,26
1529,Philips Sonicare Toothbrush,Ayakkabı,5,48,28800,2025-01-22 19:01:41.823973,1161,41
1818,Sony WH-1000XM4,Laptop,5,20,60000,2024-12-19 19:01:41.823973,1773,36
1270,Nike Air Max,Laptop,3,25,500000,2025-01-25 19:01:41.823973,1201,23
1504,Philips Sonicare Toothbrush,Kulaklık,3,4,3200,2024-12-26 19:01:41.823973,1011,35
1453,MacBook Air,Telefon,4,43,516000,2024-11-25 19:01:41.823973,1158,59
1502,Xiaomi Redmi Note 10,Telefon,1,17,37400,2024-12-03 19:01:41.823973,1507,31
1787,Adidas Ultraboost,Ev Elektroniği,3,24,480000,2024-12-23 19:01:41.823973,1504,44
1921,Xiaomi Redmi Note 10,Ayakkabı,5,10,200000,2024-11-25 19:01:41.823973,1497,61
1243,Nike Air Max,Ayakkabı,4,18,270000,2025-02-18 19:01:41.823973,1537,65
1530,Nike Air Max,Telefon,4,3,45000,2025-01-26 19:01:41.823973,1070,22
1384,Dell XPS 13,Ayakkabı,2,9,9000,2024-11-27 19:01:41.823973,1801,57
1185,Samsung Galaxy S21,Kulaklık,2,19,11400,2025-01-28 19:01:41.823973,1760,63
1004,Dell XPS 13,Telefon,2,16,40000,2025-02-11 19:01:41.823973,1892,37
1298,Dell XPS 13,Laptop,4,38,456000,2025-01-11 19:01:41.823973,1086,38
1156,Adidas Ultraboost,Kulaklık,5,3,2400,2024-12-14 19:01:41.823973,1973,50
1479,Adidas Ultraboost,Telefon,5,25,75000,2025-01-11 19:01:41.823973,1558,40
1131,Adidas Ultraboost,Telefon,3,19,47500,2025-02-05 19:01:41.823973,1722,49
1030,iPhone 13,Telefon,3,38,456000,2025-01-28 19:01:41.823973,1089,35
1545,Adidas Ultraboost,Telefon,5,32,19200,2025-01-26 19:01:41.823973,1378,53
1801,Philips Sonicare Toothbrush,Kulaklık,5,48,720000,2025-01-01 19:01:41.823973,1013,44
1486,Sony WH-1000XM4,Ayakkabı,5,8,144000,2025-01-07 19:01:41.823973,1952,54
1235,iPhone 13,Telefon,2,18,39600,2024-11-22 19:01:41.823973,1633,39
1471,Adidas Ultraboost,Kulaklık,4,15,33000,2024-12-03 19:01:41.823973,1205,43
