Öğrenci ID,Bölüm,Cinsiyet,Yaş,Mezuniyet Durumu,Mezuniyet Yılı,Mezuniyet Oranı,Not Ortalaması,İşe Yerleşme Durumu,İş Bulma Süresi (Ay),Sektör,Maaş (TL)
1,Hukuk,Kadın,23,Mezun,2024,73,3.46,İşe Yerleşti,8,Sanayi,81954
2,Psikoloji,Erkek,23,Mezun,2021,94,2.2,İşe Yerleşti,4,Hukuk,144858
3,Matematik,Erkek,21,Mezun,2018,71,2.07,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
4,Hukuk,Kadın,29,Mezun,2024,93,3.8,İşe Yerleşti,8,Serbest Meslek,72351
5,İktisat,Kadın,27,Mezun,2021,87,3.12,İşe Yerleşti,9,Danışmanlık,57631
6,Hukuk,Erkek,23,Mezun,2018,76,2.99,İşe Yerleşti,10,Sanayi,90392
7,İktisat,Kadın,29,Mezun,2018,82,2.4,İşe Yerleşti,9,Araştırma,75950
8,Matematik,Kadın,21,Mezun,2020,84,3.99,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
9,Tıp,Kadın,27,Mezun,2019,89,2.16,İşe Yerleşti,10,Serbest Meslek,122402
10,Hukuk,Erkek,21,Mezun,2023,74,3.36,İşe Yerleşti,10,Serbest Meslek,89687
11,Makine Mühendisliği,Erkek,28,Mezun,2021,80,2.61,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
12,Bilgisayar Mühendisliği,Erkek,30,Mezun,2018,82,2.47,İşe Yerleşti,1,Sağlık,97096
13,Hukuk,Erkek,27,Mezun,2023,78,3.71,İşe Yerleşti,8,Sanayi,64689
14,İşletme,Erkek,21,Mezun,2019,73,2.6,İşe Yerleşti,11,Danışmanlık,92874
15,Bilgisayar Mühendisliği,Kadın,20,Mezun,2021,78,2.43,İşe Yerleşti,7,Sanayi,115104
16,Matematik,Kadın,27,Mezun,2019,86,2.74,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
17,Hukuk,Erkek,20,Mezun,2021,88,2.73,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
18,Bilgisayar Mühendisliği,Erkek,25,Mezun,2020,99,2.92,İşe Yerleşti,6,Hukuk,89277
19,İşletme,Kadın,21,Mezun,2024,95,2.56,İşe Yerleşti,4,Eğitim,146300
20,İşletme,Erkek,20,Mezun,2021,73,2.16,İşe Yerleşti,1,Serbest Meslek,129247
21,Kimya,Erkek,20,Mezun,2019,80,3.58,İşe Yerleşti,7,Devlet Kurumu,64954
22,İşletme,Erkek,21,Mezun,2018,87,3.06,İşe Yerleşti,7,Sanayi,100971
23,İktisat,Erkek,23,Mezun,2018,88,2.04,İşe Yerleşti,7,Serbest Meslek,91619
24,Psikoloji,Kadın,25,Mezun,2020,84,3.42,İşe Yerleşti,9,Sanayi,102298
25,İşletme,Erkek,21,Mezun,2021,97,2.79,İşe Yerleşti,3,Danışmanlık,104895
26,Kimya,Kadın,22,Mezun,2020,94,2.71,İşe Yerleşti,2,Araştırma,120066
27,Psikoloji,Kadın,25,Devam Ediyor,0,-1,2.15,Okuyor,0,Henüz İşe Yerleşmedi,0
28,İktisat,Erkek,29,Devam Ediyor,0,-1,3.61,Okuyor,0,Henüz İşe Yerleşmedi,0
29,Makine Mühendisliği,Erkek,27,Mezun,2021,77,3.28,İşe Yerleşti,6,Eğitim,84831
30,Matematik,Kadın,27,Mezun,2021,91,2.29,İşe Yerleşti,10,Hukuk,128096
31,Tıp,Kadın,23,Devam Ediyor,0,-1,2.05,Okuyor,0,Henüz İşe Yerleşmedi,0
32,Tıp,Kadın,26,Mezun,2024,96,4,İşe Yerleşti,10,Eğitim,64179
33,Bilgisayar Mühendisliği,Kadın,21,Mezun,2023,98,3.04,İşe Yerleşti,8,Serbest Meslek,85169
34,Hukuk,Kadın,25,Mezun,2023,82,2.85,İşe Yerleşti,12,Serbest Meslek,149807
35,Hukuk,Kadın,21,Devam Ediyor,0,-1,3.06,Okuyor,0,Henüz İşe Yerleşmedi,0
36,İşletme,Kadın,30,Mezun,2023,85,3.41,İşe Yerleşti,5,Sağlık,144781
37,İşletme,Kadın,24,Mezun,2018,86,3.39,İşe Yerleşti,5,Serbest Meslek,121242
38,Bilgisayar Mühendisliği,Erkek,23,Devam Ediyor,0,-1,3.43,Okuyor,0,Henüz İşe Yerleşmedi,0
39,Elektrik Mühendisliği,Erkek,26,Mezun,2020,98,2.19,İşe Yerleşti,11,Devlet Kurumu,113601
40,Bilgisayar Mühendisliği,Kadın,27,Mezun,2022,85,3.94,İşe Yerleşti,11,Araştırma,121997
41,İktisat,Kadın,21,Mezun,2020,96,3.19,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
42,Kimya,Kadın,26,Mezun,2022,90,3.66,İşe Yerleşti,4,Araştırma,110972
43,Tıp,Erkek,30,Devam Ediyor,0,-1,3.01,Okuyor,0,Henüz İşe Yerleşmedi,0
44,Bilgisayar Mühendisliği,Kadın,26,Devam Ediyor,0,-1,2.87,Okuyor,0,Henüz İşe Yerleşmedi,0
45,Makine Mühendisliği,Erkek,27,Mezun,2019,85,2.51,İşe Yerleşti,12,Araştırma,131546
46,Tıp,Erkek,21,Mezun,2022,79,3.14,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
47,Bilgisayar Mühendisliği,Erkek,23,Mezun,2023,70,2.62,İşe Yerleşti,2,Finans,127547
48,Elektrik Mühendisliği,Kadın,24,Mezun,2023,97,3.17,İşe Yerleşti,3,Teknoloji,148172
49,Kimya,Kadın,30,Mezun,2024,87,2.15,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
50,Kimya,Erkek,23,Mezun,2023,77,2.28,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
51,Hukuk,Kadın,21,Mezun,2022,86,2.03,İşe Yerleşti,4,Danışmanlık,128060
52,İktisat,Erkek,24,Mezun,2020,87,2.39,İşe Yerleşti,9,Sağlık,98935
53,Matematik,Kadın,29,Mezun,2018,100,2.77,İşe Yerleşti,9,Hukuk,59392
54,İşletme,Erkek,21,Mezun,2022,94,3.08,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
55,Kimya,Erkek,23,Mezun,2018,79,3.72,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
56,Bilgisayar Mühendisliği,Erkek,28,Devam Ediyor,0,-1,2.51,Okuyor,0,Henüz İşe Yerleşmedi,0
57,Matematik,Kadın,26,Devam Ediyor,0,-1,2.11,Okuyor,0,Henüz İşe Yerleşmedi,0
58,Tıp,Kadın,20,Devam Ediyor,0,-1,3.95,Okuyor,0,Henüz İşe Yerleşmedi,0
59,İktisat,Kadın,23,Mezun,2023,96,2.98,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
60,Kimya,Erkek,24,Mezun,2020,97,2.98,İşe Yerleşti,3,Eğitim,99213
61,Makine Mühendisliği,Erkek,20,Mezun,2023,76,2.47,İşe Yerleşti,9,Hukuk,133172
62,Kimya,Erkek,25,Mezun,2022,88,2.25,İşe Yerleşti,5,Danışmanlık,140818
63,Tıp,Erkek,28,Mezun,2022,75,3.07,İşe Yerleşti,1,Hukuk,137267
64,Bilgisayar Mühendisliği,Erkek,22,Mezun,2022,100,3.32,İşe Yerleşti,10,Araştırma,90426
65,Makine Mühendisliği,Kadın,29,Mezun,2022,71,2.93,İşe Yerleşti,5,Serbest Meslek,78851
66,Tıp,Kadın,29,Mezun,2020,94,2.57,İşe Yerleşti,2,Eğitim,53698
67,Bilgisayar Mühendisliği,Erkek,22,Mezun,2024,76,2.81,İşe Yerleşti,6,Sağlık,106299
68,Hukuk,Erkek,23,Mezun,2018,96,3.89,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
69,Bilgisayar Mühendisliği,Kadın,27,Mezun,2018,80,2.76,İşe Yerleşti,9,Sanayi,113196
70,Matematik,Kadın,27,Mezun,2023,85,2.43,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
71,İşletme,Kadın,24,Mezun,2024,86,3.24,İşe Yerleşti,10,Araştırma,70170
72,Kimya,Kadın,20,Mezun,2020,75,2.37,İşe Yerleşti,11,Danışmanlık,72954
73,Psikoloji,Erkek,27,Devam Ediyor,0,-1,2.15,Okuyor,0,Henüz İşe Yerleşmedi,0
74,Elektrik Mühendisliği,Erkek,20,Devam Ediyor,0,-1,3.04,Okuyor,0,Henüz İşe Yerleşmedi,0
75,Elektrik Mühendisliği,Erkek,20,Mezun,2019,83,2.13,İşe Yerleşti,8,Devlet Kurumu,108054
76,Matematik,Kadın,20,Devam Ediyor,0,-1,2.91,Okuyor,0,Henüz İşe Yerleşmedi,0
77,Bilgisayar Mühendisliği,Kadın,21,Mezun,2021,86,3.11,İşe Yerleşti,11,Serbest Meslek,123979
78,İşletme,Kadın,23,Mezun,2019,87,3.37,İşe Yerleşti,3,Devlet Kurumu,104994
79,Psikoloji,Kadın,23,Mezun,2022,95,2.42,İşe Yerleşti,4,Finans,136888
80,Hukuk,Erkek,24,Devam Ediyor,0,-1,3.73,Okuyor,0,Henüz İşe Yerleşmedi,0
81,Elektrik Mühendisliği,Erkek,29,Devam Ediyor,0,-1,2.37,Okuyor,0,Henüz İşe Yerleşmedi,0
82,Bilgisayar Mühendisliği,Kadın,21,Mezun,2024,82,3.04,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
