Date,Product,Quantity,Price,Total Sales
2022-01-02,T-shirt,5,21.742508365045985,108.71254182522992
2022-01-02,Jeans,5,26.370173320348286,131.85086660174142
2022-01-02,Jacket,3,32.95835055926347,98.87505167779042
2022-01-02,Shoes,4,33.68209952651108,134.72839810604432
2022-01-02,Hat,4,38.226345557043146,152.90538222817258
2022-01-09,T-shirt,5,22.930163420191516,114.65081710095758
2022-01-09,Jeans,4,47.27961206236346,189.11844824945385
2022-01-09,Jacket,5,49.08753883293676,245.4376941646838
2022-01-09,Shoes,6,21.35681866731614,128.14091200389686
2022-01-09,Hat,5,36.28088249474746,181.4044124737373
2022-01-16,T-shirt,4,25.961470446025174,103.8458817841007
2022-01-16,Jeans,0,44.463842853645026,0.0
2022-01-16,Jacket,5,45.89310277626781,229.46551388133906
2022-01-16,Shoes,3,29.75549966080241,89.26649898240723
2022-01-16,Hat,8,34.81386789093172,278.51094312745374
2022-01-23,T-shirt,2,23.236742809799132,46.473485619598264
2022-01-23,Jeans,2,35.25712073494108,70.51424146988217
2022-01-23,Jacket,5,28.69254358741304,143.4627179370652
2022-01-23,Shoes,8,44.22320465492187,353.785637239375
2022-01-23,Hat,4,44.54044297767479,178.16177191069917
2022-01-30,T-shirt,1,35.32241907732697,35.32241907732697
2022-01-30,Jeans,3,48.287291117375574,144.86187335212674
2022-01-30,Jacket,7,29.026349294503092,203.18444506152164
2022-01-30,Shoes,2,35.08037069686584,70.16074139373168
2022-01-30,Hat,3,24.346846162736693,73.04053848821007
2022-02-06,T-shirt,7,38.96917491780738,272.78422442465165
2022-02-06,Jeans,5,21.223254246642917,106.11627123321458
2022-02-06,Jacket,2,35.36279174897843,70.72558349795686
2022-02-06,Shoes,5,24.125628324379797,120.62814162189898
2022-02-06,Hat,5,44.51666600603647,222.58333003018237
2022-02-13,T-shirt,3,46.91647273859981,140.74941821579944
2022-02-13,Jeans,9,24.84886142283841,223.6397528055457
2022-02-13,Jacket,2,23.044146285980965,46.08829257196193
2022-02-13,Shoes,1,24.82424154252496,24.82424154252496
2022-02-13,Hat,6,42.394742153540726,254.36845292124434
2022-02-20,T-shirt,6,27.319689301372506,163.91813580823504
2022-02-20,Jeans,8,41.67356345784516,333.3885076627613
2022-02-20,Jacket,2,25.31332038221147,50.62664076442294
2022-02-20,Shoes,4,47.84955687763176,191.39822751052705
2022-02-20,Hat,8,36.70403787375051,293.63230299000406
2022-02-27,T-shirt,6,35.5498895709121,213.2993374254726
2022-02-27,Jeans,11,43.948855369003255,483.4374090590358
2022-02-27,Jacket,6,37.34840422988522,224.0904253793113
2022-02-27,Shoes,3,37.724997817070324,113.17499345121098
2022-02-27,Hat,1,44.67801681978975,44.67801681978975
2022-03-06,T-shirt,4,38.68671427457001,154.74685709828003
2022-03-06,Jeans,1,35.94063894704444,35.94063894704444
2022-03-06,Jacket,8,22.35369144026798,178.82953152214384
2022-03-06,Shoes,4,25.19882960212537,100.79531840850149
2022-03-06,Hat,5,48.64595841989582,243.22979209947908
2022-03-13,T-shirt,7,23.482179215207488,164.37525450645242
2022-03-13,Jeans,1,45.66381752033021,45.66381752033021
2022-03-13,Jacket,5,33.01554947713919,165.07774738569594
2022-03-13,Shoes,4,38.77579747142709,155.10318988570836
2022-03-13,Hat,4,39.27257834618947,157.09031338475788
2022-03-20,T-shirt,4,39.29864655327059,157.19458621308237
2022-03-20,Jeans,7,23.0233400413228,161.1633802892596
2022-03-20,Jacket,1,40.490203202490704,40.490203202490704
2022-03-20,Shoes,3,44.43405447766807,133.3021634330042
2022-03-20,Hat,7,25.323186313391684,177.26230419374178
2022-03-27,T-shirt,10,42.63628622254047,426.3628622254047
2022-03-27,Jeans,6,20.325129544408952,121.95077726645371
2022-03-27,Jacket,7,28.796323150941937,201.57426205659357
2022-03-27,Shoes,6,21.72676280049933,130.36057680299598
2022-03-27,Hat,5,42.84531895152416,214.22659475762083
2022-04-03,T-shirt,2,41.0290739437736,82.0581478875472
2022-04-03,Jeans,3,22.54513142255576,67.63539426766728
2022-04-03,Jacket,8,43.3144074778231,346.5152598225848
2022-04-03,Shoes,5,34.05981925982379,170.29909629911896
2022-04-03,Hat,1,23.525787403313146,23.525787403313146
2022-04-10,T-shirt,7,48.89667618321834,342.27673328252837
2022-04-10,Jeans,2,46.73429341094213,93.46858682188426
2022-04-10,Jacket,7,33.636231943033195,235.45362360123238
2022-04-10,Shoes,4,48.51234452229676,194.04937808918703
2022-04-10,Hat,5,30.600566840781585,153.00283420390792
